temperature,humidity,vibration,rotational_speed,air_temperature
59.31,69,0,1497,298.8
58.23,69,0,1621,298.9
60.56,68,0,1572,298.9
63.28,69,0,1872,298.8
66.32,70,0,1499,298.7
59.22,70,0,1498,298.8
59.31,70,0,1486,298.8
58.23,68,0,1680,298.8
60.56,70,0,1431,298.8
63.28,69,0,1564,298.9
66.32,70,0,1599,298.8
59.22,70,0,1707,298.8
63.34,69,0,1467,298.7
66.4,69,0,1433,298.9
59.57,70,0,1558,298.9
59.78,69,0,1310,299
56.16,70,0,1546,298.9
56.06,70,0,1727,298.9
58.78,70,0,1560,298.9
62.41,69,0,1329,299
59.88,68,0,1413,298.9
62.41,69,0,1587,299
59.88,70,0,1559,298.9
59.31,70,0,1473,298.8
63.28,70,0,1737,298.8
66.32,70,0,1441,298.7
61.82,70,0,1430,298.7
67.17,69,1,1369,298.8
58.89,68,1,1711,298.8
56.25,70,0,1420,298.7
55.2,70,0,1297,298.7
58.78,70,0,1449,298.8
56.16,69,0,1268,298.8
56.06,68,0,1511,298.8
58.78,69,0,1544,298.7
62.41,70,0,1778,298.6
61.82,68,0,1407,298.6
67.17,69,0,1391,298.6
59.31,68,0,1513,298.5
63.28,68,0,1612,298.5
66.32,68,0,1515,298.4
61.82,70,0,1379,298.3
67.17,70,1,1473,298.4
58.89,70,1,1422,298.4
56.25,69,0,1463,298.4
55.2,69,0,1584,298.4
60.56,69,0,1850,298.4
63.28,69,0,1528,298.4
66.32,70,0,1987,298.4
59.22,69,0,1495,298.4
63.34,70,0,1478,298.4
66.4,70,0,1499,298.4
59.57,68,0,1471,298.4
59.78,70,0,1282,298.4
56.16,69,0,1412,298.3
56.06,69,0,1586,298.3
58.78,70,0,1468,298.4
62.41,70,0,1440,298.5
59.88,70,0,1733,298.5
66.32,69,1,1612,298.4
59.22,68,0,1458,298.4
63.34,69,0,1433,298.4
66.4,70,0,1318,298.4
59.57,70,0,1610,298.4
59.78,68,0,1462,298.2
56.16,70,0,1924,298.1
56.06,69,0,1591,298.2
58.78,70,0,1306,298.2
62.41,68,0,1382,298.2
59.31,70,0,1618,298.2
63.28,68,0,1988,298.2
66.32,69,0,1436,298.2
61.82,69,0,1304,298.2
67.17,70,0,1475,298.2
58.89,68,0,1824,298.2
56.25,69,0,1342,298.1
55.2,68,0,1485,298.1
60.56,68,0,1667,298.2
63.28,69,1,1446,298.2
66.32,69,1,1301,298.1
59.22,68,0,1379,298.2
62.41,68,0,1606,298.3
59.88,68,0,1539,298.3
66.32,68,0,1477,298.2
59.22,70,0,1666,298.2
63.34,70,0,1398,298.2
66.4,68,0,1678,298.2
59.57,68,0,2678,298.2
59.78,68,0,1453,298.3
63.28,69,1,1432,298.3
66.32,70,0,1527,298.4
59.22,68,0,1588,298.4
